timestamp,0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5
1747410538.475935,0,0,0,0,20,20,21,21,21,21,21,21,21,22,22,23,23,38,38
1747410538.6613138,0,0,0,0,20,20,21,21,21,21,21,21,21,22,22,23,23,38,38
1747410538.8781285,0,0,0,0,20,20,21,21,21,21,21,21,21,22,22,23,23,38,38
1747410539.0857823,0,0,0,0,20,20,21,21,21,21,21,21,21,22,22,23,23,38,38
1747410539.2745388,0,0,0,0,20,20,21,21,21,21,21,21,21,22,22,23,23,38,38
1747410539.4993374,0,0,0,0,20,20,21,21,21,21,21,21,21,22,22,23,23,38,38
1747410539.7496207,0,0,0,0,20,20,21,21,21,21,21,21,21,22,22,23,23,38,38
1747410540.1413808,0,0,0,0,20,20,21,21,21,21,21,21,21,22,22,23,23,38,38
1747410540.7100184,0,0,0,0,20,20,21,21,21,21,21,21,21,22,22,23,23,38,38
1747410541.300047,0,0,0,0,20,20,21,21,21,21,21,21,21,22,22,23,23,38,38
1747410541.544536,0,0,0,0,20,20,21,21,21,21,21,21,21,22,22,23,23,38,38
1747410541.7509947,0,0,0,0,20,20,21,21,21,21,21,21,21,22,22,23,23,38,38
1747410541.9453743,0,0,0,0,20,20,21,21,21,21,21,21,21,22,22,23,23,38,38
1747410542.1626952,0,0,0,0,20,20,21,21,21,21,21,21,21,22,22,23,23,38,38
1747410542.3647907,0,0,0,0,20,20,21,21,21,21,21,21,21,22,22,23,23,38,38
1747410542.583681,0,0,0,0,20,20,21,21,21,21,21,21,21,22,22,23,23,38,38
1747410542.7876081,0,0,0,0,20,20,21,21,21,21,21,21,21,22,22,23,23,38,38
1747410542.9919775,0,0,0,0,20,20,21,21,21,21,21,21,21,22,22,23,23,38,38
1747410543.2048297,0,0,0,0,20,20,21,21,21,21,21,21,21,22,22,23,23,38,38
1747410543.413194,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,3,3,18,18
1747410543.629308,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,3,3,18,18
1747410543.8538973,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,3,3,18,18
1747410544.0673175,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,3,3,18,18
1747410544.305136,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,2,17,17
1747410544.5003896,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,2,17,17
1747410544.714457,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,2,17,17
1747410544.9393623,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,2,17,17
1747410545.1343002,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,2,17,17
1747410545.3355615,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,2,17,17
1747410545.5759618,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,2,17,17
1747410545.9869864,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,2,17,17
1747410546.1985855,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,2,17,17
1747410546.4630647,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,2,17,17
1747410546.6945646,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,2,17,17
1747410546.8784,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,2,17,17
1747410547.093379,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,2,17,17
1747410547.7918208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,16,16
1747410548.5297003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,16,16
1747410550.0904748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,16,16
1747410551.1130035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,16,16
1747410551.8331294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,16,16
1747410552.5748632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,16,16
1747410552.7712047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,16,16
1747410552.9790154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,16,16
1747410553.180807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,16,16
1747410553.4524474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,16,16
1747410553.658233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,21,36,36
1747410553.8693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,21,36,36
1747410554.0945716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,21,36,36
1747410554.3252063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,21,36,36
1747410554.6200006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,21,36,36
1747410554.9435298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,21,36,36
1747410555.2133882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,21,36,36
1747410555.4746084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,21,36,36
1747410555.8331017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,21,36,36
1747410556.1107056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,21,36,36
1747410556.3426094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,21,36,36
1747410556.5652406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,21,36,36
1747410556.7563999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,21,36,36
1747410556.956463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,21,36,36
1747410557.1420023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,21,36,36
1747410557.3509867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,21,36,36
1747410557.6175814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,21,36,36
1747410557.8760374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,21,36,36
1747410558.1596692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,21,36,36
1747410558.413651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,21,36,36
1747410558.6410959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,21,36,36
1747410558.834259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,21,36,36
1747410559.0349844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,21,36,36
1747410559.2405598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,21,36,36
1747410559.4665525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,21,36,36
1747410559.6882446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,21,36,36
1747410559.9068565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,21,36,36
1747410560.1236908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,21,36,36
1747410560.377412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,21,36,36
1747410560.632357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,21,36,36
1747410560.8801126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,21,36,36
1747410561.1170754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,21,36,36
1747410561.3232784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,21,36,36
1747410561.5270805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,21,36,36
1747410561.7496893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,21,36,36
1747410561.9559987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,21,36,36
1747410562.1442285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,21,36,36
1747410562.3295503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,21,36,36
1747410562.5524473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,21,36,36
1747410562.7549438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,21,36,36
1747410562.9959395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,21,36,36
1747410563.2684839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,21,36,36
1747410563.5304828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,21,36,36
1747410563.8087974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,21,36,36
1747410564.063252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,21,36,36
1747410564.331471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,21,36,36
1747410564.5747979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,21,36,36
1747410564.7793984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,21,36,36
1747410565.0016172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,21,36,36
1747410565.2049186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,21,36,36
1747410565.4180734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,21,36,36
1747410565.729512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,21,36,36
1747410565.998123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,21,36,36
1747410566.2356362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,21,36,36
1747410566.4678524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,21,36,36
1747410566.7178307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,21,36,36
1747410566.9788394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,21,36,36
1747410567.2696192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,21,36,36
1747410567.4989028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,21,36,36
1747410567.717485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,21,36,36
1747410567.9482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,21,36,36
1747410568.201423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,21,36,36
1747410568.435447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,21,36,36
1747410568.6825817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,21,36,36
1747410568.9193614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,21,36,36
1747410569.1727657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,21,36,36
1747410569.4621272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,21,36,36
1747410569.7225392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,21,36,36
1747410569.9956286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,21,36,36
1747410570.2336435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,21,36,36
1747410570.477313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,21,36,36
1747410570.735071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,21,36,36
1747410571.0051076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,21,36,36
1747410571.2659285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,21,36,36
1747410571.521971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,21,36,36
1747410571.800147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,21,36,36
1747410572.1014328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,21,36,36
